name,symbol,exchange
EBGNG,EBGNG.NS,NSE
ECLERX,ECLERX.NS,NSE
ECOSMOBLTY,ECOSMOBLTY.NS,NSE
EDELWEISS,EDELWEISS.NS,NSE
EICHERMOT,EICHERMOT.NS,NSE
EIDPARRY,EIDPARRY.NS,NSE
EIEL,EIEL.NS,NSE
EIFFL,EIFFL.NS,NSE
EIHAHOTELS,EIHAHOTELS.NS,NSE
EIHOTEL,EIHOTEL.NS,NSE
EIMCOELECO,EIMCOELECO.NS,NSE
EKC,EKC.NS,NSE
ELDEHSG,ELDEHSG.NS,NSE
ELECON,ELECON.NS,NSE
ELECTCAST,ELECTCAST.NS,NSE
ELECTHERM,ELECTHERM.NS,NSE
ELGIEQUIP,ELGIEQUIP.NS,NSE
ELGIRUBCO,ELGIRUBCO.NS,NSE
ELIN,ELIN.NS,NSE
ELLEN,ELLEN.NS,NSE
EMAMILTD,EMAMILTD.NS,NSE
EMAMIPAP,EMAMIPAP.NS,NSE
EMAMIREAL,EMAMIREAL.NS,NSE
EMBDL,EMBDL.NS,NSE
EMCURE,EMCURE.NS,NSE
EMIL,EMIL.NS,NSE
EMKAY,EMKAY.NS,NSE
EMMBI,EMMBI.NS,NSE
EMSLIMITED,EMSLIMITED.NS,NSE
EMUDHRA,EMUDHRA.NS,NSE
ENDURANCE,ENDURANCE.NS,NSE
ENERGYDEV,ENERGYDEV.NS,NSE
ENGINERSIN,ENGINERSIN.NS,NSE
ENIL,ENIL.NS,NSE
ENRIN,ENRIN.NS,NSE
ENTERO,ENTERO.NS,NSE
EPACK,EPACK.NS,NSE
EPIGRAL,EPIGRAL.NS,NSE
EPL,EPL.NS,NSE
EQUIPPP,EQUIPPP.NS,NSE
EQUITASBNK,EQUITASBNK.NS,NSE
ERIS,ERIS.NS,NSE
ESABINDIA,ESABINDIA.NS,NSE
ESAFSFB,ESAFSFB.NS,NSE
ESCORTS,ESCORTS.NS,NSE
ESSARSHPNG,ESSARSHPNG.NS,NSE
ESSENTIA,ESSENTIA.NS,NSE
ESTER,ESTER.NS,NSE
ETERNAL,ETERNAL.NS,NSE
ETHOSLTD,ETHOSLTD.NS,NSE
EUREKAFORB,EUREKAFORB.NS,NSE
EUROBOND,EUROBOND.NS,NSE
EUROTEXIND,EUROTEXIND.NS,NSE
EVEREADY,EVEREADY.NS,NSE
EVERESTIND,EVERESTIND.NS,NSE
EXCEL,EXCEL.NS,NSE
EXCELINDUS,EXCELINDUS.NS,NSE
EXICOM,EXICOM.NS,NSE
EXIDEIND,EXIDEIND.NS,NSE
EXPLEOSOL,EXPLEOSOL.NS,NSE
EXXARO,EXXARO.NS,NSE
FACT,FACT.NS,NSE
FAIRCHEMOR,FAIRCHEMOR.NS,NSE
FAZE3Q,FAZE3Q.NS,NSE
FCL,FCL.NS,NSE
FCSSOFT,FCSSOFT.NS,NSE
FDC,FDC.NS,NSE
FEDERALBNK,FEDERALBNK.NS,NSE
FEDFINA,FEDFINA.NS,NSE
FEL,FEL.NS,NSE
FELDVR,FELDVR.NS,NSE
FIBERWEB,FIBERWEB.NS,NSE
FIEMIND,FIEMIND.NS,NSE
FILATEX,FILATEX.NS,NSE
FILATFASH,FILATFASH.NS,NSE
FINCABLES,FINCABLES.NS,NSE
FINEORG,FINEORG.NS,NSE
FINOPB,FINOPB.NS,NSE
FINPIPE,FINPIPE.NS,NSE
FIRSTCRY,FIRSTCRY.NS,NSE
FISCHER,FISCHER.NS,NSE
FIVESTAR,FIVESTAR.NS,NSE
FLAIR,FLAIR.NS,NSE
FLEXITUFF,FLEXITUFF.NS,NSE
FLUOROCHEM,FLUOROCHEM.NS,NSE
FMGOETZE,FMGOETZE.NS,NSE
FMNL,FMNL.NS,NSE
FOCUS,FOCUS.NS,NSE
FOODSIN,FOODSIN.NS,NSE
FORCEMOT,FORCEMOT.NS,NSE
FORTIS,FORTIS.NS,NSE
FOSECOIND,FOSECOIND.NS,NSE
FSL,FSL.NS,NSE
FUSION,FUSION.NS,NSE
GABRIEL,GABRIEL.NS,NSE
GAEL,GAEL.NS,NSE
GAIL,GAIL.NS,NSE
GALAPREC,GALAPREC.NS,NSE
GALAXYSURF,GALAXYSURF.NS,NSE
GALLANTT,GALLANTT.NS,NSE
GANDHAR,GANDHAR.NS,NSE
GANDHITUBE,GANDHITUBE.NS,NSE
GANECOS,GANECOS.NS,NSE
GANESHBE,GANESHBE.NS,NSE
GANESHHOUC,GANESHHOUC.NS,NSE
GANGAFORGE,GANGAFORGE.NS,NSE
GANGESSECU,GANGESSECU.NS,NSE
GARFIBRES,GARFIBRES.NS,NSE
GARUDA,GARUDA.NS,NSE
GATECH,GATECH.NS,NSE
GATECHDVR,GATECHDVR.NS,NSE
GATEWAY,GATEWAY.NS,NSE
GAYAHWS,GAYAHWS.NS,NSE
GAYAPROJ,GAYAPROJ.NS,NSE
GEECEE,GEECEE.NS,NSE
GEEKAYWIRE,GEEKAYWIRE.NS,NSE
GENCON,GENCON.NS,NSE
GENESYS,GENESYS.NS,NSE
GENUSPAPER,GENUSPAPER.NS,NSE
GENUSPOWER,GENUSPOWER.NS,NSE
GEOJITFSL,GEOJITFSL.NS,NSE
GEPIL,GEPIL.NS,NSE
GESHIP,GESHIP.NS,NSE
GFLLIMITED,GFLLIMITED.NS,NSE
GHCL,GHCL.NS,NSE
GHCLTEXTIL,GHCLTEXTIL.NS,NSE
GICHSGFIN,GICHSGFIN.NS,NSE
GICRE,GICRE.NS,NSE
GILLANDERS,GILLANDERS.NS,NSE
GILLETTE,GILLETTE.NS,NSE
GINNIFILA,GINNIFILA.NS,NSE
GIPCL,GIPCL.NS,NSE
GKWLIMITED,GKWLIMITED.NS,NSE
GLAND,GLAND.NS,NSE
GLAXO,GLAXO.NS,NSE
GLENMARK,GLENMARK.NS,NSE
GLFL,GLFL.NS,NSE
GLOBAL,GLOBAL.NS,NSE
GLOBALE,GLOBALE.NS,NSE
GLOBALVECT,GLOBALVECT.NS,NSE
GLOBE,GLOBE.NS,NSE
GLOBECIVIL,GLOBECIVIL.NS,NSE
GLOBUSSPR,GLOBUSSPR.NS,NSE
GLOSTERLTD,GLOSTERLTD.NS,NSE
GMBREW,GMBREW.NS,NSE
GMDCLTD,GMDCLTD.NS,NSE
GMMPFAUDLR,GMMPFAUDLR.NS,NSE
GMRAIRPORT,GMRAIRPORT.NS,NSE
GMRP&UI,GMRP&UI.NS,NSE
GNA,GNA.NS,NSE
GNFC,GNFC.NS,NSE
GOACARBON,GOACARBON.NS,NSE
GOCLCORP,GOCLCORP.NS,NSE
GOCOLORS,GOCOLORS.NS,NSE
GODAVARIB,GODAVARIB.NS,NSE
GODFRYPHLP,GODFRYPHLP.NS,NSE
GODHA,GODHA.NS,NSE
GODIGIT,GODIGIT.NS,NSE
GODREJAGRO,GODREJAGRO.NS,NSE
GODREJCP,GODREJCP.NS,NSE
GODREJIND,GODREJIND.NS,NSE
GODREJPROP,GODREJPROP.NS,NSE
GOENKA,GOENKA.NS,NSE
GOKEX,GOKEX.NS,NSE
GOKUL,GOKUL.NS,NSE
GOKULAGRO,GOKULAGRO.NS,NSE
GOLDENTOBC,GOLDENTOBC.NS,NSE
GOLDIAM,GOLDIAM.NS,NSE
GOLDTECH,GOLDTECH.NS,NSE
GOODLUCK,GOODLUCK.NS,NSE
GOPAL,GOPAL.NS,NSE
GOYALALUM,GOYALALUM.NS,NSE
GPIL,GPIL.NS,NSE
GPPL,GPPL.NS,NSE
GPTHEALTH,GPTHEALTH.NS,NSE
GPTINFRA,GPTINFRA.NS,NSE
GRANULES,GRANULES.NS,NSE
GRAPHITE,GRAPHITE.NS,NSE
GRASIM,GRASIM.NS,NSE
GRAVITA,GRAVITA.NS,NSE
GREAVESCOT,GREAVESCOT.NS,NSE
GREENLAM,GREENLAM.NS,NSE
GREENPANEL,GREENPANEL.NS,NSE
GREENPLY,GREENPLY.NS,NSE
GREENPOWER,GREENPOWER.NS,NSE
GRINDWELL,GRINDWELL.NS,NSE
GRINFRA,GRINFRA.NS,NSE
GRMOVER,GRMOVER.NS,NSE
GROBTEA,GROBTEA.NS,NSE
GRPLTD,GRPLTD.NS,NSE
GRSE,GRSE.NS,NSE
GRWRHITECH,GRWRHITECH.NS,NSE
GSFC,GSFC.NS,NSE
GSLSU,GSLSU.NS,NSE
GSPL,GSPL.NS,NSE
GSS,GSS.NS,NSE
GTECJAINX,GTECJAINX.NS,NSE
GTL,GTL.NS,NSE
GTLINFRA,GTLINFRA.NS,NSE
GTPL,GTPL.NS,NSE
GUFICBIO,GUFICBIO.NS,NSE
GUJALKALI,GUJALKALI.NS,NSE
GUJAPOLLO,GUJAPOLLO.NS,NSE
GUJGASLTD,GUJGASLTD.NS,NSE
GUJRAFFIA,GUJRAFFIA.NS,NSE
GUJTHEM,GUJTHEM.NS,NSE
GULFOILLUB,GULFOILLUB.NS,NSE
GULFPETRO,GULFPETRO.NS,NSE
GULPOLY,GULPOLY.NS,NSE
GVKPIL,GVKPIL.NS,NSE
GVPTECH,GVPTECH.NS,NSE
GVT&D,GVT&D.NS,NSE
HAL,HAL.NS,NSE
HAPPSTMNDS,HAPPSTMNDS.NS,NSE
HAPPYFORGE,HAPPYFORGE.NS,NSE
HARDWYN,HARDWYN.NS,NSE
HARIOMPIPE,HARIOMPIPE.NS,NSE
HARRMALAYA,HARRMALAYA.NS,NSE
HARSHA,HARSHA.NS,NSE
HATHWAY,HATHWAY.NS,NSE
HATSUN,HATSUN.NS,NSE
HAVELLS,HAVELLS.NS,NSE
HAVISHA,HAVISHA.NS,NSE
HBLENGINE,HBLENGINE.NS,NSE
HBSL,HBSL.NS,NSE
HCC,HCC.NS,NSE
HCG,HCG.NS,NSE
HCL-INSYS,HCL-INSYS.NS,NSE
HCLTECH,HCLTECH.NS,NSE
HDBFS,HDBFS.NS,NSE
HDFCAMC,HDFCAMC.NS,NSE
HDFCBANK,HDFCBANK.NS,NSE
HDFCLIFE,HDFCLIFE.NS,NSE
HDIL,HDIL.NS,NSE
HEADSUP,HEADSUP.NS,NSE
HECPROJECT,HECPROJECT.NS,NSE
HEG,HEG.NS,NSE
HEIDELBERG,HEIDELBERG.NS,NSE
HEMIPROP,HEMIPROP.NS,NSE
HERANBA,HERANBA.NS,NSE
HERCULES,HERCULES.NS,NSE
HERITGFOOD,HERITGFOOD.NS,NSE
HEROMOTOCO,HEROMOTOCO.NS,NSE
HESTERBIO,HESTERBIO.NS,NSE
HEUBACHIND,HEUBACHIND.NS,NSE
HEXATRADEX,HEXATRADEX.NS,NSE
HEXT,HEXT.NS,NSE
HFCL,HFCL.NS,NSE
HGINFRA,HGINFRA.NS,NSE
HGS,HGS.NS,NSE
HIKAL,HIKAL.NS,NSE
HILINFRA,HILINFRA.NS,NSE
HILTON,HILTON.NS,NSE
HIMATSEIDE,HIMATSEIDE.NS,NSE
HINDALCO,HINDALCO.NS,NSE
HINDCOMPOS,HINDCOMPOS.NS,NSE
HINDCON,HINDCON.NS,NSE
HINDCOPPER,HINDCOPPER.NS,NSE
HINDMOTORS,HINDMOTORS.NS,NSE
HINDNATGLS,HINDNATGLS.NS,NSE
HINDOILEXP,HINDOILEXP.NS,NSE
HINDPETRO,HINDPETRO.NS,NSE
HINDUNILVR,HINDUNILVR.NS,NSE
HINDWAREAP,HINDWAREAP.NS,NSE
HINDZINC,HINDZINC.NS,NSE
HIRECT,HIRECT.NS,NSE
HISARMETAL,HISARMETAL.NS,NSE
HITECH,HITECH.NS,NSE
HITECHCORP,HITECHCORP.NS,NSE
HITECHGEAR,HITECHGEAR.NS,NSE
HLEGLAS,HLEGLAS.NS,NSE
HLVLTD,HLVLTD.NS,NSE
HMAAGRO,HMAAGRO.NS,NSE
HMT,HMT.NS,NSE
HMVL,HMVL.NS,NSE
HNDFDS,HNDFDS.NS,NSE
HOMEFIRST,HOMEFIRST.NS,NSE
HONASA,HONASA.NS,NSE
HONAUT,HONAUT.NS,NSE
HONDAPOWER,HONDAPOWER.NS,NSE
HOVS,HOVS.NS,NSE
HPAL,HPAL.NS,NSE
HPIL,HPIL.NS,NSE
HPL,HPL.NS,NSE
HSCL,HSCL.NS,NSE
HTMEDIA,HTMEDIA.NS,NSE
HUBTOWN,HUBTOWN.NS,NSE
HUDCO,HUDCO.NS,NSE
HUHTAMAKI,HUHTAMAKI.NS,NSE
HYBRIDFIN,HYBRIDFIN.NS,NSE
HYUNDAI,HYUNDAI.NS,NSE
ICDSLTD,ICDSLTD.NS,NSE
ICEMAKE,ICEMAKE.NS,NSE
ICICIBANK,ICICIBANK.NS,NSE
ICICIGI,ICICIGI.NS,NSE
ICICIPRULI,ICICIPRULI.NS,NSE
ICIL,ICIL.NS,NSE
ICRA,ICRA.NS,NSE
IDBI,IDBI.NS,NSE
IDEA,IDEA.NS,NSE
IDEAFORGE,IDEAFORGE.NS,NSE
IDFCFIRSTB,IDFCFIRSTB.NS,NSE
IEL,IEL.NS,NSE
IEX,IEX.NS,NSE
IFBAGRO,IFBAGRO.NS,NSE
IFBIND,IFBIND.NS,NSE
IFCI,IFCI.NS,NSE
IFGLEXPOR,IFGLEXPOR.NS,NSE
IGARASHI,IGARASHI.NS,NSE
IGCL,IGCL.NS,NSE
IGIL,IGIL.NS,NSE
IGL,IGL.NS,NSE
IGPL,IGPL.NS,NSE
IIFL,IIFL.NS,NSE
IIFLCAPS,IIFLCAPS.NS,NSE
IITL,IITL.NS,NSE
IKIO,IKIO.NS,NSE
IKS,IKS.NS,NSE
IL&FSENGG,IL&FSENGG.NS,NSE
IL&FSTRANS,IL&FSTRANS.NS,NSE
IMAGICAA,IMAGICAA.NS,NSE
IMFA,IMFA.NS,NSE
IMPAL,IMPAL.NS,NSE
IMPEXFERRO,IMPEXFERRO.NS,NSE
INCREDIBLE,INCREDIBLE.NS,NSE
INDBANK,INDBANK.NS,NSE
INDGN,INDGN.NS,NSE
INDHOTEL,INDHOTEL.NS,NSE
INDIACEM,INDIACEM.NS,NSE
INDIAGLYCO,INDIAGLYCO.NS,NSE
INDIAMART,INDIAMART.NS,NSE
INDIANB,INDIANB.NS,NSE
INDIANCARD,INDIANCARD.NS,NSE
INDIANHUME,INDIANHUME.NS,NSE
INDIASHLTR,INDIASHLTR.NS,NSE
INDIGO,INDIGO.NS,NSE
INDIGOPNTS,INDIGOPNTS.NS,NSE
INDIQUBE,INDIQUBE.NS,NSE
INDNIPPON,INDNIPPON.NS,NSE
INDOAMIN,INDOAMIN.NS,NSE
INDOBORAX,INDOBORAX.NS,NSE
INDOCO,INDOCO.NS,NSE
INDOFARM,INDOFARM.NS,NSE
INDORAMA,INDORAMA.NS,NSE
INDOSTAR,INDOSTAR.NS,NSE
INDOTECH,INDOTECH.NS,NSE
INDOTHAI,INDOTHAI.NS,NSE
INDOUS,INDOUS.NS,NSE
INDOWIND,INDOWIND.NS,NSE
INDRAMEDCO,INDRAMEDCO.NS,NSE
INDSWFTLAB,INDSWFTLAB.NS,NSE
INDTERRAIN,INDTERRAIN.NS,NSE
INDUSINDBK,INDUSINDBK.NS,NSE
INDUSTOWER,INDUSTOWER.NS,NSE
INFIBEAM,INFIBEAM.NS,NSE
INFOBEAN,INFOBEAN.NS,NSE
INFY,INFY.NS,NSE
INGERRAND,INGERRAND.NS,NSE
INNOVACAP,INNOVACAP.NS,NSE
INNOVANA,INNOVANA.NS,NSE
INOXGREEN,INOXGREEN.NS,NSE
INOXINDIA,INOXINDIA.NS,NSE
INOXWI-RE,INOXWI-RE.NS,NSE
INOXWIND,INOXWIND.NS,NSE
INSECTICID,INSECTICID.NS,NSE
INSPIRISYS,INSPIRISYS.NS,NSE
INTELLECT,INTELLECT.NS,NSE
INTENTECH,INTENTECH.NS,NSE
INTERARCH,INTERARCH.NS,NSE
INTLCONV,INTLCONV.NS,NSE
INVENTURE,INVENTURE.NS,NSE
IOB,IOB.NS,NSE
IOC,IOC.NS,NSE
IOLCP,IOLCP.NS,NSE
IONEXCHANG,IONEXCHANG.NS,NSE
IPCALAB,IPCALAB.NS,NSE
IPL,IPL.NS,NSE
IRB,IRB.NS,NSE
IRCON,IRCON.NS,NSE
IRCTC,IRCTC.NS,NSE
IREDA,IREDA.NS,NSE
IRFC,IRFC.NS,NSE
IRIS,IRIS.NS,NSE
IRISDOREME,IRISDOREME.NS,NSE
IRMENERGY,IRMENERGY.NS,NSE
ISFT,ISFT.NS,NSE
ISGEC,ISGEC.NS,NSE
ISHANCH,ISHANCH.NS,NSE
ITC,ITC.NS,NSE
ITCHOTELS,ITCHOTELS.NS,NSE
ITDC,ITDC.NS,NSE
ITDCEM,ITDCEM.NS,NSE
ITI,ITI.NS,NSE
IVC,IVC.NS,NSE
IVP,IVP.NS,NSE
IXIGO,IXIGO.NS,NSE
IZMO,IZMO.NS,NSE
J&KBANK,J&KBANK.NS,NSE
JAGRAN,JAGRAN.NS,NSE
JAGSNPHARM,JAGSNPHARM.NS,NSE
JAIBALAJI,JAIBALAJI.NS,NSE
JAICORPLTD,JAICORPLTD.NS,NSE
JAIPURKURT,JAIPURKURT.NS,NSE
JAMNAAUTO,JAMNAAUTO.NS,NSE
JASH,JASH.NS,NSE
JAYAGROGN,JAYAGROGN.NS,NSE
JAYBARMARU,JAYBARMARU.NS,NSE
JAYNECOIND,JAYNECOIND.NS,NSE
JAYSREETEA,JAYSREETEA.NS,NSE
JBCHEPHARM,JBCHEPHARM.NS,NSE
JBMA,JBMA.NS,NSE
JCHAC,JCHAC.NS,NSE
JETFREIGHT,JETFREIGHT.NS,NSE
JGCHEM,JGCHEM.NS,NSE
JHS,JHS.NS,NSE
JINDALPHOT,JINDALPHOT.NS,NSE
JINDALPOLY,JINDALPOLY.NS,NSE
JINDALSAW,JINDALSAW.NS,NSE
JINDALSTEL,JINDALSTEL.NS,NSE
JINDRILL,JINDRILL.NS,NSE
JINDWORLD,JINDWORLD.NS,NSE
JIOFIN,JIOFIN.NS,NSE
JISLDVREQS,JISLDVREQS.NS,NSE
JISLJALEQS,JISLJALEQS.NS,NSE
JITFINFRA,JITFINFRA.NS,NSE
JKCEMENT,JKCEMENT.NS,NSE
JKIL,JKIL.NS,NSE
JKLAKSHMI,JKLAKSHMI.NS,NSE
JKPAPER,JKPAPER.NS,NSE
JKTYRE,JKTYRE.NS,NSE
JLHL,JLHL.NS,NSE
JMA,JMA.NS,NSE
JMFINANCIL,JMFINANCIL.NS,NSE
JNKINDIA,JNKINDIA.NS,NSE
JOCIL,JOCIL.NS,NSE
JPOLYINVST,JPOLYINVST.NS,NSE
JPPOWER,JPPOWER.NS,NSE
JSFB,JSFB.NS,NSE
JSL,JSL.NS,NSE
JSLL,JSLL.NS,NSE
JSWCEMENT,JSWCEMENT.NS,NSE
JSWENERGY,JSWENERGY.NS,NSE
JSWHL,JSWHL.NS,NSE
JSWINFRA,JSWINFRA.NS,NSE
JSWSTEEL,JSWSTEEL.NS,NSE
JTEKTINDIA,JTEKTINDIA.NS,NSE
JTLIND,JTLIND.NS,NSE
JUBLCPL,JUBLCPL.NS,NSE
JUBLFOOD,JUBLFOOD.NS,NSE
JUBLINGREA,JUBLINGREA.NS,NSE
JUBLPHARMA,JUBLPHARMA.NS,NSE
JUNIPER,JUNIPER.NS,NSE
JUSTDIAL,JUSTDIAL.NS,NSE
JWL,JWL.NS,NSE
JYOTHYLAB,JYOTHYLAB.NS,NSE
JYOTICNC,JYOTICNC.NS,NSE
JYOTISTRUC,JYOTISTRUC.NS,NSE
KABRAEXTRU,KABRAEXTRU.NS,NSE
KAJARIACER,KAJARIACER.NS,NSE
KAKATCEM,KAKATCEM.NS,NSE
KALAMANDIR,KALAMANDIR.NS,NSE
KALPATARU,KALPATARU.NS,NSE
KALYANI,KALYANI.NS,NSE
KALYANIFRG,KALYANIFRG.NS,NSE
KALYANKJIL,KALYANKJIL.NS,NSE
KAMATHOTEL,KAMATHOTEL.NS,NSE
KAMDHENU,KAMDHENU.NS,NSE
KAMOPAINTS,KAMOPAINTS.NS,NSE
KANANIIND,KANANIIND.NS,NSE
KANORICHEM,KANORICHEM.NS,NSE
KANPRPLA,KANPRPLA.NS,NSE
KANSAINER,KANSAINER.NS,NSE
KAPSTON,KAPSTON.NS,NSE
KARMAENG,KARMAENG.NS,NSE
KARURVYSYA,KARURVYSYA.NS,NSE
KAUSHALYA,KAUSHALYA.NS,NSE
KAVDEFENCE,KAVDEFENCE.NS,NSE
KAYA,KAYA.NS,NSE
KAYNES,KAYNES.NS,NSE
KCP,KCP.NS,NSE
KCPSUGIND,KCPSUGIND.NS,NSE
KDDL,KDDL.NS,NSE
KEC,KEC.NS,NSE
KECL,KECL.NS,NSE
KEEPLEARN,KEEPLEARN.NS,NSE
KEI,KEI.NS,NSE
KELLTONTEC,KELLTONTEC.NS,NSE
KERNEX,KERNEX.NS,NSE
KESORAMIND,KESORAMIND.NS,NSE
KEYFINSERV,KEYFINSERV.NS,NSE
KFINTECH,KFINTECH.NS,NSE
KHADIM,KHADIM.NS,NSE
KHAICHEM,KHAICHEM.NS,NSE
KHAITANLTD,KHAITANLTD.NS,NSE
KHANDSE,KHANDSE.NS,NSE
KICL,KICL.NS,NSE
KILITC-RE,KILITC-RE.NS,NSE
KILITCH,KILITCH.NS,NSE
KIMS,KIMS.NS,NSE
KINGFA,KINGFA.NS,NSE
KIOCL,KIOCL.NS,NSE
KIRIINDUS,KIRIINDUS.NS,NSE
KIRLOSBROS,KIRLOSBROS.NS,NSE
KIRLOSENG,KIRLOSENG.NS,NSE
KIRLOSIND,KIRLOSIND.NS,NSE
KIRLPNU,KIRLPNU.NS,NSE
KITEX,KITEX.NS,NSE
KKCL,KKCL.NS,NSE
KMEW,KMEW.NS,NSE
KMSUGAR,KMSUGAR.NS,NSE
KNRCON,KNRCON.NS,NSE
KOHINOOR,KOHINOOR.NS,NSE
KOKUYOCMLN,KOKUYOCMLN.NS,NSE
KOLTEPATIL,KOLTEPATIL.NS,NSE
KOPRAN,KOPRAN.NS,NSE
KOTAKBANK,KOTAKBANK.NS,NSE
KOTARISUG,KOTARISUG.NS,NSE
KOTHARIPET,KOTHARIPET.NS,NSE
KOTHARIPRO,KOTHARIPRO.NS,NSE
KPEL,KPEL.NS,NSE
KPIGREEN,KPIGREEN.NS,NSE
KPIL,KPIL.NS,NSE
KPITTECH,KPITTECH.NS,NSE
KPRMILL,KPRMILL.NS,NSE
KRBL,KRBL.NS,NSE
KREBSBIO,KREBSBIO.NS,NSE
KRIDHANINF,KRIDHANINF.NS,NSE
KRISHANA,KRISHANA.NS,NSE
KRISHIVAL,KRISHIVAL.NS,NSE
KRITI,KRITI.NS,NSE
KRITIKA,KRITIKA.NS,NSE
KRITINUT,KRITINUT.NS,NSE
KRN,KRN.NS,NSE
KRONOX,KRONOX.NS,NSE
