name,symbol,exchange
RTNPOWER,RTNPOWER.NS,NSE
RUBFILA,RUBFILA.NS,NSE
RUBYMILLS,RUBYMILLS.NS,NSE
RUCHINFRA,RUCHINFRA.NS,NSE
RUCHIRA,RUCHIRA.NS,NSE
RUPA,RUPA.NS,NSE
RUSHIL,RUSHIL.NS,NSE
RUSTOMJEE,RUSTOMJEE.NS,NSE
RVHL,RVHL.NS,NSE
RVNL,RVNL.NS,NSE
RVTH,RVTH.NS,NSE
S&SPOWER,S&SPOWER.NS,NSE
SABEVENTS,SABEVENTS.NS,NSE
SABTNL,SABTNL.NS,NSE
SADBHAV,SADBHAV.NS,NSE
SADBHIN,SADBHIN.NS,NSE
SADHNANIQ,SADHNANIQ.NS,NSE
SAFARI,SAFARI.NS,NSE
SAGARDEEP,SAGARDEEP.NS,NSE
SAGCEM,SAGCEM.NS,NSE
SAGILITY,SAGILITY.NS,NSE
SAH,SAH.NS,NSE
SAHYADRI,SAHYADRI.NS,NSE
SAIL,SAIL.NS,NSE
SAILIFE,SAILIFE.NS,NSE
SAKAR,SAKAR.NS,NSE
SAKHTISUG,SAKHTISUG.NS,NSE
SAKSOFT,SAKSOFT.NS,NSE
SAKUMA,SAKUMA.NS,NSE
SALASAR,SALASAR.NS,NSE
SALONA,SALONA.NS,NSE
SALSTEEL,SALSTEEL.NS,NSE
SALZERELEC,SALZERELEC.NS,NSE
SAMBHAAV,SAMBHAAV.NS,NSE
SAMBHV,SAMBHV.NS,NSE
SAMHI,SAMHI.NS,NSE
SAMMAANCAP,SAMMAANCAP.NS,NSE
SAMPANN,SAMPANN.NS,NSE
SANATHAN,SANATHAN.NS,NSE
SANDESH,SANDESH.NS,NSE
SANDHAR,SANDHAR.NS,NSE
SANDUMA,SANDUMA.NS,NSE
SANGAMIND,SANGAMIND.NS,NSE
SANGHIIND,SANGHIIND.NS,NSE
SANGHVIMOV,SANGHVIMOV.NS,NSE
SANGINITA,SANGINITA.NS,NSE
SANOFI,SANOFI.NS,NSE
SANOFICONR,SANOFICONR.NS,NSE
SANSERA,SANSERA.NS,NSE
SANSTAR,SANSTAR.NS,NSE
SANWARIA,SANWARIA.NS,NSE
SAPPHIRE,SAPPHIRE.NS,NSE
SARDAEN,SARDAEN.NS,NSE
SAREGAMA,SAREGAMA.NS,NSE
SARLAPOLY,SARLAPOLY.NS,NSE
SARVESHWAR,SARVESHWAR.NS,NSE
SASKEN,SASKEN.NS,NSE
SASTASUNDR,SASTASUNDR.NS,NSE
SATIA,SATIA.NS,NSE
SATIN,SATIN.NS,NSE
SAURASHCEM,SAURASHCEM.NS,NSE
SBC,SBC.NS,NSE
SBCL,SBCL.NS,NSE
SBFC,SBFC.NS,NSE
SBGLP,SBGLP.NS,NSE
SBICARD,SBICARD.NS,NSE
SBILIFE,SBILIFE.NS,NSE
SBIN,SBIN.NS,NSE
SCHAEFFLER,SCHAEFFLER.NS,NSE
SCHAND,SCHAND.NS,NSE
SCHNEIDER,SCHNEIDER.NS,NSE
SCI,SCI.NS,NSE
SCILAL,SCILAL.NS,NSE
SCODATUBES,SCODATUBES.NS,NSE
SCPL,SCPL.NS,NSE
SDBL,SDBL.NS,NSE
SEAMECLTD,SEAMECLTD.NS,NSE
SECMARK,SECMARK.NS,NSE
SECURKLOUD,SECURKLOUD.NS,NSE
SEJALLTD,SEJALLTD.NS,NSE
SELAN,SELAN.NS,NSE
SELMC,SELMC.NS,NSE
SEMAC,SEMAC.NS,NSE
SENCO,SENCO.NS,NSE
SENORES,SENORES.NS,NSE
SEPC,SEPC.NS,NSE
SEQUENT,SEQUENT.NS,NSE
SERVOTECH,SERVOTECH.NS,NSE
SESHAPAPER,SESHAPAPER.NS,NSE
SETCO,SETCO.NS,NSE
SETUINFRA,SETUINFRA.NS,NSE
SEYAIND,SEYAIND.NS,NSE
SFL,SFL.NS,NSE
SGFIN,SGFIN.NS,NSE
SGIL,SGIL.NS,NSE
SGL,SGL.NS,NSE
SGLTL,SGLTL.NS,NSE
SHAH,SHAH.NS,NSE
SHAHALLOYS,SHAHALLOYS.NS,NSE
SHAILY,SHAILY.NS,NSE
SHAKTIPUMP,SHAKTIPUMP.NS,NSE
SHALBY,SHALBY.NS,NSE
SHALPAINTS,SHALPAINTS.NS,NSE
SHANKARA,SHANKARA.NS,NSE
SHANTI,SHANTI.NS,NSE
SHANTIGEAR,SHANTIGEAR.NS,NSE
SHANTIGOLD,SHANTIGOLD.NS,NSE
SHARDACROP,SHARDACROP.NS,NSE
SHARDAMOTR,SHARDAMOTR.NS,NSE
SHAREINDIA,SHAREINDIA.NS,NSE
SHEKHAWATI,SHEKHAWATI.NS,NSE
SHEMAROO,SHEMAROO.NS,NSE
SHILPAMED,SHILPAMED.NS,NSE
SHIVALIK,SHIVALIK.NS,NSE
SHIVAMAUTO,SHIVAMAUTO.NS,NSE
SHIVAMILLS,SHIVAMILLS.NS,NSE
SHIVATEX,SHIVATEX.NS,NSE
SHK,SHK.NS,NSE
SHOPERSTOP,SHOPERSTOP.NS,NSE
SHRADHA,SHRADHA.NS,NSE
SHREDIGCEM,SHREDIGCEM.NS,NSE
SHREECEM,SHREECEM.NS,NSE
SHREEPUSHK,SHREEPUSHK.NS,NSE
SHREERAMA,SHREERAMA.NS,NSE
SHRENIK,SHRENIK.NS,NSE
SHREYANIND,SHREYANIND.NS,NSE
SHRIPISTON,SHRIPISTON.NS,NSE
SHRIRAMFIN,SHRIRAMFIN.NS,NSE
SHRIRAMPPS,SHRIRAMPPS.NS,NSE
SHYAMCENT,SHYAMCENT.NS,NSE
SHYAMMETL,SHYAMMETL.NS,NSE
SHYAMTEL,SHYAMTEL.NS,NSE
SICALLOG,SICALLOG.NS,NSE
SIEMENS,SIEMENS.NS,NSE
SIGACHI,SIGACHI.NS,NSE
SIGIND,SIGIND.NS,NSE
SIGMA,SIGMA.NS,NSE
SIGNATURE,SIGNATURE.NS,NSE
SIGNPOST,SIGNPOST.NS,NSE
SIKKO,SIKKO.NS,NSE
SIL,SIL.NS,NSE
SILGO,SILGO.NS,NSE
SILINV,SILINV.NS,NSE
SILLYMONKS,SILLYMONKS.NS,NSE
SILVERTUC,SILVERTUC.NS,NSE
SIMBHALS,SIMBHALS.NS,NSE
SIMPLEXINF,SIMPLEXINF.NS,NSE
SINCLAIR,SINCLAIR.NS,NSE
SINDHUTRAD,SINDHUTRAD.NS,NSE
SINTERCOM,SINTERCOM.NS,NSE
SIRCA,SIRCA.NS,NSE
SIS,SIS.NS,NSE
SITINET,SITINET.NS,NSE
SIYSIL,SIYSIL.NS,NSE
SJS,SJS.NS,NSE
SJVN,SJVN.NS,NSE
SKFINDIA,SKFINDIA.NS,NSE
SKIPPER,SKIPPER.NS,NSE
SKMEGGPROD,SKMEGGPROD.NS,NSE
SKYGOLD,SKYGOLD.NS,NSE
SMARTLINK,SMARTLINK.NS,NSE
SMARTWORKS,SMARTWORKS.NS,NSE
SMCGLOBAL,SMCGLOBAL.NS,NSE
SMLISUZU,SMLISUZU.NS,NSE
SMLT,SMLT.NS,NSE
SMSLIFE,SMSLIFE.NS,NSE
SMSPHARMA,SMSPHARMA.NS,NSE
SNOWMAN,SNOWMAN.NS,NSE
SOBHA,SOBHA.NS,NSE
SOFTTECH,SOFTTECH.NS,NSE
SOLARA,SOLARA.NS,NSE
SOLARINDS,SOLARINDS.NS,NSE
SOMANYCERA,SOMANYCERA.NS,NSE
SOMATEX,SOMATEX.NS,NSE
SOMICONVEY,SOMICONVEY.NS,NSE
SONACOMS,SONACOMS.NS,NSE
SONAMLTD,SONAMLTD.NS,NSE
SONATSOFTW,SONATSOFTW.NS,NSE
SOTL,SOTL.NS,NSE
SOUTHBANK,SOUTHBANK.NS,NSE
SOUTHWEST,SOUTHWEST.NS,NSE
SPAL,SPAL.NS,NSE
SPANDANA,SPANDANA.NS,NSE
SPARC,SPARC.NS,NSE
SPCENET,SPCENET.NS,NSE
SPECIALITY,SPECIALITY.NS,NSE
SPECTRUM,SPECTRUM.NS,NSE
SPENCERS,SPENCERS.NS,NSE
SPIC,SPIC.NS,NSE
SPLIL,SPLIL.NS,NSE
SPLPETRO,SPLPETRO.NS,NSE
SPMLINFRA,SPMLINFRA.NS,NSE
SPORTKING,SPORTKING.NS,NSE
SRD,SRD.NS,NSE
SREEL,SREEL.NS,NSE
SRF,SRF.NS,NSE
SRGHFL,SRGHFL.NS,NSE
SRHHYPOLTD,SRHHYPOLTD.NS,NSE
SRM,SRM.NS,NSE
SSDL,SSDL.NS,NSE
SSWL,SSWL.NS,NSE
STALLION,STALLION.NS,NSE
STANLEY,STANLEY.NS,NSE
STAR,STAR.NS,NSE
STARCEMENT,STARCEMENT.NS,NSE
STARHEALTH,STARHEALTH.NS,NSE
STARPAPER,STARPAPER.NS,NSE
STARTECK,STARTECK.NS,NSE
STCINDIA,STCINDIA.NS,NSE
STEELCAS,STEELCAS.NS,NSE
STEELCITY,STEELCITY.NS,NSE
STEELXIND,STEELXIND.NS,NSE
STEL,STEL.NS,NSE
STERTOOLS,STERTOOLS.NS,NSE
STLTECH,STLTECH.NS,NSE
STOVEKRAFT,STOVEKRAFT.NS,NSE
STYLAMIND,STYLAMIND.NS,NSE
STYLEBAAZA,STYLEBAAZA.NS,NSE
STYRENIX,STYRENIX.NS,NSE
SUBEXLTD,SUBEXLTD.NS,NSE
SUBROS,SUBROS.NS,NSE
SUDARSCHEM,SUDARSCHEM.NS,NSE
SUKHJITS,SUKHJITS.NS,NSE
SULA,SULA.NS,NSE
SUMEETINDS,SUMEETINDS.NS,NSE
SUMICHEM,SUMICHEM.NS,NSE
SUMIT,SUMIT.NS,NSE
SUMMITSEC,SUMMITSEC.NS,NSE
SUNCLAY,SUNCLAY.NS,NSE
SUNDARAM,SUNDARAM.NS,NSE
SUNDARMFIN,SUNDARMFIN.NS,NSE
SUNDARMHLD,SUNDARMHLD.NS,NSE
SUNDRMBRAK,SUNDRMBRAK.NS,NSE
SUNDRMFAST,SUNDRMFAST.NS,NSE
SUNDROP,SUNDROP.NS,NSE
SUNFLAG,SUNFLAG.NS,NSE
SUNPHARMA,SUNPHARMA.NS,NSE
SUNTECK,SUNTECK.NS,NSE
SUNTV,SUNTV.NS,NSE
SUPERHOUSE,SUPERHOUSE.NS,NSE
SUPERSPIN,SUPERSPIN.NS,NSE
SUPRAJIT,SUPRAJIT.NS,NSE
SUPREME,SUPREME.NS,NSE
SUPREMEIND,SUPREMEIND.NS,NSE
SUPREMEINF,SUPREMEINF.NS,NSE
SUPRIYA,SUPRIYA.NS,NSE
SURAJEST,SURAJEST.NS,NSE
SURAJLTD,SURAJLTD.NS,NSE
SURAKSHA,SURAKSHA.NS,NSE
SURANASOL,SURANASOL.NS,NSE
SURANAT&P,SURANAT&P.NS,NSE
SURYALAXMI,SURYALAXMI.NS,NSE
SURYAROSNI,SURYAROSNI.NS,NSE
SURYODAY,SURYODAY.NS,NSE
SUTLEJTEX,SUTLEJTEX.NS,NSE
SUVEN,SUVEN.NS,NSE
SUVIDHAA,SUVIDHAA.NS,NSE
SUYOG,SUYOG.NS,NSE
SUZLON,SUZLON.NS,NSE
SVLL,SVLL.NS,NSE
SVPGLOB,SVPGLOB.NS,NSE
SWANENERGY,SWANENERGY.NS,NSE
SWARAJENG,SWARAJENG.NS,NSE
SWELECTES,SWELECTES.NS,NSE
SWIGGY,SWIGGY.NS,NSE
SWSOLAR,SWSOLAR.NS,NSE
SYMPHONY,SYMPHONY.NS,NSE
SYNCOMF,SYNCOMF.NS,NSE
SYNGENE,SYNGENE.NS,NSE
SYRMA,SYRMA.NS,NSE
TAINWALCHM,TAINWALCHM.NS,NSE
TAJGVK,TAJGVK.NS,NSE
TAKE,TAKE.NS,NSE
TALBROAUTO,TALBROAUTO.NS,NSE
TANLA,TANLA.NS,NSE
TARACHAND,TARACHAND.NS,NSE
TARAPUR,TARAPUR.NS,NSE
TARC,TARC.NS,NSE
TARIL,TARIL.NS,NSE
TARMAT,TARMAT.NS,NSE
TARSONS,TARSONS.NS,NSE
TASTYBITE,TASTYBITE.NS,NSE
TATACHEM,TATACHEM.NS,NSE
TATACOMM,TATACOMM.NS,NSE
TATACONSUM,TATACONSUM.NS,NSE
TATAELXSI,TATAELXSI.NS,NSE
TATAINVEST,TATAINVEST.NS,NSE
TATAMOTORS,TATAMOTORS.NS,NSE
TATAPOWER,TATAPOWER.NS,NSE
TATASTEEL,TATASTEEL.NS,NSE
TATATECH,TATATECH.NS,NSE
TATVA,TATVA.NS,NSE
TBOTEK,TBOTEK.NS,NSE
TBZ,TBZ.NS,NSE
TCI,TCI.NS,NSE
TCIEXP,TCIEXP.NS,NSE
TCIFINANCE,TCIFINANCE.NS,NSE
TCPLPACK,TCPLPACK.NS,NSE
TCS,TCS.NS,NSE
TDPOWERSYS,TDPOWERSYS.NS,NSE
TEAMGTY,TEAMGTY.NS,NSE
TEAMLEASE,TEAMLEASE.NS,NSE
TECHM,TECHM.NS,NSE
TECHNOE,TECHNOE.NS,NSE
TECILCHEM,TECILCHEM.NS,NSE
TEGA,TEGA.NS,NSE
TEJASNET,TEJASNET.NS,NSE
TEMBO,TEMBO.NS,NSE
TERASOFT,TERASOFT.NS,NSE
TEXINFRA,TEXINFRA.NS,NSE
TEXMOPIPES,TEXMOPIPES.NS,NSE
TEXRAIL,TEXRAIL.NS,NSE
TFCILTD,TFCILTD.NS,NSE
TFL,TFL.NS,NSE
TGBHOTELS,TGBHOTELS.NS,NSE
THANGAMAYL,THANGAMAYL.NS,NSE
THEINVEST,THEINVEST.NS,NSE
THEJO,THEJO.NS,NSE
THELEELA,THELEELA.NS,NSE
THEMISMED,THEMISMED.NS,NSE
THERMAX,THERMAX.NS,NSE
THOMASCOOK,THOMASCOOK.NS,NSE
THOMASCOTT,THOMASCOTT.NS,NSE
THYROCARE,THYROCARE.NS,NSE
TI,TI.NS,NSE
TICL,TICL.NS,NSE
TIIL,TIIL.NS,NSE
TIINDIA,TIINDIA.NS,NSE
TIJARIA,TIJARIA.NS,NSE
TIL,TIL.NS,NSE
TIMETECHNO,TIMETECHNO.NS,NSE
TIMKEN,TIMKEN.NS,NSE
TINNARUBR,TINNARUBR.NS,NSE
TIPSFILMS,TIPSFILMS.NS,NSE
TIPSMUSIC,TIPSMUSIC.NS,NSE
TIRUMALCHM,TIRUMALCHM.NS,NSE
TIRUPATIFL,TIRUPATIFL.NS,NSE
TITAGARH,TITAGARH.NS,NSE
TITAN,TITAN.NS,NSE
TMB,TMB.NS,NSE
TNPETRO,TNPETRO.NS,NSE
TNPL,TNPL.NS,NSE
TNTELE,TNTELE.NS,NSE
TOKYOPLAST,TOKYOPLAST.NS,NSE
TOLINS,TOLINS.NS,NSE
TORNTPHARM,TORNTPHARM.NS,NSE
TORNTPOWER,TORNTPOWER.NS,NSE
TOTAL,TOTAL.NS,NSE
TOUCHWOOD,TOUCHWOOD.NS,NSE
TPHQ,TPHQ.NS,NSE
TPLPLASTEH,TPLPLASTEH.NS,NSE
TRACXN,TRACXN.NS,NSE
TRANSRAILL,TRANSRAILL.NS,NSE
TRANSWORLD,TRANSWORLD.NS,NSE
TRAVELFOOD,TRAVELFOOD.NS,NSE
TREEHOUSE,TREEHOUSE.NS,NSE
TREJHARA,TREJHARA.NS,NSE
TREL,TREL.NS,NSE
TRENT,TRENT.NS,NSE
TRF,TRF.NS,NSE
TRIDENT,TRIDENT.NS,NSE
TRIGYN,TRIGYN.NS,NSE
TRITURBINE,TRITURBINE.NS,NSE
TRIVENI,TRIVENI.NS,NSE
TRU,TRU.NS,NSE
TTKHLTCARE,TTKHLTCARE.NS,NSE
TTKPRESTIG,TTKPRESTIG.NS,NSE
TTL,TTL.NS,NSE
TTML,TTML.NS,NSE
TVSELECT,TVSELECT.NS,NSE
TVSHLTD,TVSHLTD.NS,NSE
TVSMOTOR,TVSMOTOR.NS,NSE
TVSSCS,TVSSCS.NS,NSE
TVSSRICHAK,TVSSRICHAK.NS,NSE
TVTODAY,TVTODAY.NS,NSE
TVVISION,TVVISION.NS,NSE
UBL,UBL.NS,NSE
UCAL,UCAL.NS,NSE
UCOBANK,UCOBANK.NS,NSE
UDAICEMENT,UDAICEMENT.NS,NSE
UDS,UDS.NS,NSE
UFLEX,UFLEX.NS,NSE
UFO,UFO.NS,NSE
UGARSUGAR,UGARSUGAR.NS,NSE
UGROCAP,UGROCAP.NS,NSE
UJJIVANSFB,UJJIVANSFB.NS,NSE
ULTRACEMCO,ULTRACEMCO.NS,NSE
UMAEXPORTS,UMAEXPORTS.NS,NSE
UMESLTD,UMESLTD.NS,NSE
UMIYA-MRO,UMIYA-MRO.NS,NSE
UNICHEMLAB,UNICHEMLAB.NS,NSE
UNIDT,UNIDT.NS,NSE
UNIECOM,UNIECOM.NS,NSE
UNIENTER,UNIENTER.NS,NSE
UNIINFO,UNIINFO.NS,NSE
UNIMECH,UNIMECH.NS,NSE
UNIONBANK,UNIONBANK.NS,NSE
UNIPARTS,UNIPARTS.NS,NSE
UNITDSPR,UNITDSPR.NS,NSE
UNITECH,UNITECH.NS,NSE
UNITEDPOLY,UNITEDPOLY.NS,NSE
UNITEDTEA,UNITEDTEA.NS,NSE
UNIVASTU,UNIVASTU.NS,NSE
UNIVCABLES,UNIVCABLES.NS,NSE
UNIVPHOTO,UNIVPHOTO.NS,NSE
UNOMINDA,UNOMINDA.NS,NSE
UPL,UPL.NS,NSE
URAVIDEF,URAVIDEF.NS,NSE
URJA,URJA.NS,NSE
USHAMART,USHAMART.NS,NSE
USK,USK.NS,NSE
UTIAMC,UTIAMC.NS,NSE
UTKARSHBNK,UTKARSHBNK.NS,NSE
UTTAMSUGAR,UTTAMSUGAR.NS,NSE
UYFINCORP,UYFINCORP.NS,NSE
V2RETAIL,V2RETAIL.NS,NSE
VADILALIND,VADILALIND.NS,NSE
VAIBHAVGBL,VAIBHAVGBL.NS,NSE
VAISHALI,VAISHALI.NS,NSE
VAKRANGEE,VAKRANGEE.NS,NSE
VALIANTLAB,VALIANTLAB.NS,NSE
VALIANTORG,VALIANTORG.NS,NSE
VARDHACRLC,VARDHACRLC.NS,NSE
VARDMNPOLY,VARDMNPOLY.NS,NSE
VARROC,VARROC.NS,NSE
VASCONEQ,VASCONEQ.NS,NSE
VASWANI,VASWANI.NS,NSE
VBL,VBL.NS,NSE
VCL,VCL.NS,NSE
VEDL,VEDL.NS,NSE
VEEDOL,VEEDOL.NS,NSE
VENKEYS,VENKEYS.NS,NSE
VENTIVE,VENTIVE.NS,NSE
VENUSPIPES,VENUSPIPES.NS,NSE
VENUSREM,VENUSREM.NS,NSE
VERANDA,VERANDA.NS,NSE
VERTOZ,VERTOZ.NS,NSE
VESUVIUS,VESUVIUS.NS,NSE
VETO,VETO.NS,NSE
VGUARD,VGUARD.NS,NSE
VHL,VHL.NS,NSE
VHLTD,VHLTD.NS,NSE
VIDHIING,VIDHIING.NS,NSE
VIJAYA,VIJAYA.NS,NSE
VIJIFIN,VIJIFIN.NS,NSE
VIKASECO,VIKASECO.NS,NSE
VIKASLIFE,VIKASLIFE.NS,NSE
VIMTALABS,VIMTALABS.NS,NSE
VINATIORGA,VINATIORGA.NS,NSE
VINCOFE,VINCOFE.NS,NSE
VINDHYATEL,VINDHYATEL.NS,NSE
VINEETLAB,VINEETLAB.NS,NSE
VINNY,VINNY.NS,NSE
VINYLINDIA,VINYLINDIA.NS,NSE
VIPCLOTHNG,VIPCLOTHNG.NS,NSE
VIPIND,VIPIND.NS,NSE
VIPULLTD,VIPULLTD.NS,NSE
VIRINCHI,VIRINCHI.NS,NSE
VISAKAIND,VISAKAIND.NS,NSE
VISASTEEL,VISASTEEL.NS,NSE
VISHNU,VISHNU.NS,NSE
VISHWARAJ,VISHWARAJ.NS,NSE
VIVIDHA,VIVIDHA.NS,NSE
VLEGOV,VLEGOV.NS,NSE
VLSFINANCE,VLSFINANCE.NS,NSE
VMART,VMART.NS,NSE
VMM,VMM.NS,NSE
VOLTAMP,VOLTAMP.NS,NSE
VOLTAS,VOLTAS.NS,NSE
VPRPL,VPRPL.NS,NSE
VRAJ,VRAJ.NS,NSE
VRLLOG,VRLLOG.NS,NSE
VSSL,VSSL.NS,NSE
VSTIND,VSTIND.NS,NSE
VSTL,VSTL.NS,NSE
VSTTILLERS,VSTTILLERS.NS,NSE
VTL,VTL.NS,NSE
WAAREEENER,WAAREEENER.NS,NSE
WAAREERTL,WAAREERTL.NS,NSE
WABAG,WABAG.NS,NSE
WALCHANNAG,WALCHANNAG.NS,NSE
WANBURY,WANBURY.NS,NSE
WCIL,WCIL.NS,NSE
WEALTH,WEALTH.NS,NSE
WEBELSOLAR,WEBELSOLAR.NS,NSE
WEIZMANIND,WEIZMANIND.NS,NSE
WEL,WEL.NS,NSE
WELCORP,WELCORP.NS,NSE
WELENT,WELENT.NS,NSE
WELINV,WELINV.NS,NSE
WELSPUNLIV,WELSPUNLIV.NS,NSE
WENDT,WENDT.NS,NSE
WESTLIFE,WESTLIFE.NS,NSE
WEWIN,WEWIN.NS,NSE
WHEELS,WHEELS.NS,NSE
WHIRLPOOL,WHIRLPOOL.NS,NSE
WILLAMAGOR,WILLAMAGOR.NS,NSE
WINDLAS,WINDLAS.NS,NSE
WINDMACHIN,WINDMACHIN.NS,NSE
WINSOME,WINSOME.NS,NSE
WIPL,WIPL.NS,NSE
WIPRO,WIPRO.NS,NSE
WOCKPHARMA,WOCKPHARMA.NS,NSE
WONDERLA,WONDERLA.NS,NSE
WORTH,WORTH.NS,NSE
WSI,WSI.NS,NSE
WSTCSTPAPR,WSTCSTPAPR.NS,NSE
XCHANGING,XCHANGING.NS,NSE
XELPMOC,XELPMOC.NS,NSE
XPROINDIA,XPROINDIA.NS,NSE
XTGLOBAL,XTGLOBAL.NS,NSE
YAARI,YAARI.NS,NSE
YASHO,YASHO.NS,NSE
YATHARTH,YATHARTH.NS,NSE
YATRA,YATRA.NS,NSE
YESBANK,YESBANK.NS,NSE
YUKEN,YUKEN.NS,NSE
ZAGGLE,ZAGGLE.NS,NSE
ZEEL,ZEEL.NS,NSE
ZEELEARN,ZEELEARN.NS,NSE
ZEEMEDIA,ZEEMEDIA.NS,NSE
ZENITHEXPO,ZENITHEXPO.NS,NSE
ZENITHSTL,ZENITHSTL.NS,NSE
ZENSARTECH,ZENSARTECH.NS,NSE
ZENTEC,ZENTEC.NS,NSE
ZFCVINDIA,ZFCVINDIA.NS,NSE
ZIMLAB,ZIMLAB.NS,NSE
ZODIAC,ZODIAC.NS,NSE
ZODIACLOTH,ZODIACLOTH.NS,NSE
ZOTA,ZOTA.NS,NSE
ZUARI,ZUARI.NS,NSE
ZUARIIND,ZUARIIND.NS,NSE
ZYDUSLIFE,ZYDUSLIFE.NS,NSE
ZYDUSWELL,ZYDUSWELL.NS,NSE
